Altium Designer Pick and Place Locations
C:\Work\rusefi\github\hellen-private\!release\modules\hellen1-mega-mcu144\jlc-0.1\mega-mcu144-altium-CPL.csv

========================================================================================================================
File Design Information:

Date:       01.12.22
Time:       21:48
Revision:   cacda91cc45296b51808e5c1a19cf02404eedbcb
Variant:    jlc-0.1
Units used: mm

"Designator","Center-X(mm)","Center-Y(mm)","Layer","Rotation","PackageReference"
"R107","28.5750mm","8.4000mm","TopLayer","90","R0402"
"D108","33.4250mm","6.0500mm","TopLayer","270","LED-0603"
"C233","7.3999mm","34.4000mm","BottomLayer","90","C0402"
"U1002","29.9000mm","5.9000mm","TopLayer","270",""
"U1001","2.6999mm","2.9000mm","BottomLayer","0","LGA12"
"C1003","32.1000mm","6.1000mm","TopLayer","270","C0402"
"C1002","4.5999mm","3.3000mm","BottomLayer","90","C0402"
"M1000","21.1500mm","20.0500mm","TopLayer","180",""
"VD493","2.6999mm","20.7750mm","BottomLayer","90",""
"VD492","2.4999mm","24.5583mm","BottomLayer","90",""
"VD491","2.4999mm","28.3417mm","BottomLayer","90",""
"VD490","2.4999mm","32.1250mm","BottomLayer","90",""
"U491","2.4000mm","32.5000mm","TopLayer","270","SOT-363"
"U490","2.4000mm","28.6000mm","TopLayer","270","SOT-363"
"U460","35.9199mm","19.4750mm","BottomLayer","180","TSSOP24"
"U430","38.1999mm","12.3995mm","TopLayer","0","SO8"
"U285","33.5000mm","31.3000mm","TopLayer","180",""
"U280","30.4000mm","31.3000mm","TopLayer","0",""
"U275","39.8000mm","31.3000mm","TopLayer","180",""
"U270","36.7000mm","31.3000mm","TopLayer","0",""
"U195","31.0000mm","27.0500mm","TopLayer","0","TSSOP14"
"U190","13.0000mm","28.9500mm","TopLayer","90","TSSOP14"
"U185","38.1000mm","27.0500mm","TopLayer","0","TSSOP14"
"U180","18.8000mm","28.9500mm","TopLayer","90","TSSOP14"
"U175","24.6000mm","28.9500mm","TopLayer","90","TSSOP14"
"U170","7.2000mm","28.9500mm","TopLayer","90","TSSOP14"
